testSet,imageName,cityscapeName
testSet03,145.jpg,bremen_000165_000019_leftImg8bit.png
testSet03,146.jpg,bremen_000166_000019_leftImg8bit.png
testSet03,147.jpg,bremen_000167_000019_leftImg8bit.png
testSet03,148.jpg,bremen_000168_000019_leftImg8bit.png
testSet03,149.jpg,bremen_000169_000019_leftImg8bit.png
testSet03,15.jpg,bremen_000016_000019_leftImg8bit.png
testSet03,150.jpg,bremen_000170_000019_leftImg8bit.png
testSet03,151.jpg,bremen_000171_000019_leftImg8bit.png
testSet03,152.jpg,bremen_000172_000019_leftImg8bit.png
testSet03,153.jpg,bremen_000173_000019_leftImg8bit.png
testSet03,154.jpg,bremen_000174_000019_leftImg8bit.png
testSet03,155.jpg,bremen_000175_000019_leftImg8bit.png
testSet03,156.jpg,bremen_000176_000019_leftImg8bit.png
testSet03,157.jpg,bremen_000177_000019_leftImg8bit.png
testSet03,158.jpg,bremen_000178_000019_leftImg8bit.png
testSet03,159.jpg,bremen_000179_000019_leftImg8bit.png
testSet03,16.jpg,bremen_000017_000019_leftImg8bit.png
testSet03,160.jpg,bremen_000180_000019_leftImg8bit.png
testSet03,161.jpg,bremen_000181_000019_leftImg8bit.png
testSet03,162.jpg,bremen_000182_000019_leftImg8bit.png
testSet03,163.jpg,bremen_000183_000019_leftImg8bit.png
testSet03,164.jpg,bremen_000184_000019_leftImg8bit.png
testSet03,165.jpg,bremen_000185_000019_leftImg8bit.png
testSet03,166.jpg,bremen_000187_000019_leftImg8bit.png
testSet03,167.jpg,bremen_000188_000019_leftImg8bit.png
testSet03,168.jpg,bremen_000189_000019_leftImg8bit.png
testSet03,169.jpg,bremen_000190_000019_leftImg8bit.png
testSet03,17.jpg,bremen_000018_000019_leftImg8bit.png
testSet03,170.jpg,bremen_000192_000019_leftImg8bit.png
testSet03,171.jpg,bremen_000193_000019_leftImg8bit.png
testSet03,172.jpg,bremen_000194_000019_leftImg8bit.png
testSet03,173.jpg,bremen_000195_000019_leftImg8bit.png
testSet03,174.jpg,bremen_000196_000019_leftImg8bit.png
testSet03,175.jpg,bremen_000197_000019_leftImg8bit.png
testSet03,176.jpg,bremen_000198_000019_leftImg8bit.png
testSet03,177.jpg,bremen_000199_000019_leftImg8bit.png
testSet03,178.jpg,bremen_000200_000019_leftImg8bit.png
testSet03,179.jpg,bremen_000201_000019_leftImg8bit.png
testSet03,18.jpg,bremen_000019_000019_leftImg8bit.png
testSet03,180.jpg,bremen_000202_000019_leftImg8bit.png
testSet03,181.jpg,bremen_000203_000019_leftImg8bit.png
testSet03,182.jpg,bremen_000205_000019_leftImg8bit.png
testSet03,183.jpg,bremen_000206_000019_leftImg8bit.png
testSet03,184.jpg,bremen_000207_000019_leftImg8bit.png
testSet03,185.jpg,bremen_000208_000019_leftImg8bit.png
testSet03,186.jpg,bremen_000209_000019_leftImg8bit.png
testSet03,187.jpg,bremen_000210_000019_leftImg8bit.png
testSet03,188.jpg,bremen_000212_000019_leftImg8bit.png
testSet03,189.jpg,bremen_000213_000019_leftImg8bit.png
testSet03,19.jpg,bremen_000020_000019_leftImg8bit.png
testSet03,190.jpg,bremen_000214_000019_leftImg8bit.png
testSet03,191.jpg,bremen_000215_000019_leftImg8bit.png
testSet03,192.jpg,bremen_000216_000019_leftImg8bit.png
testSet03,193.jpg,bremen_000217_000019_leftImg8bit.png
testSet03,194.jpg,bremen_000218_000019_leftImg8bit.png
testSet03,195.jpg,bremen_000219_000019_leftImg8bit.png
testSet03,196.jpg,bremen_000220_000019_leftImg8bit.png
testSet03,197.jpg,bremen_000221_000019_leftImg8bit.png
testSet03,198.jpg,bremen_000222_000019_leftImg8bit.png
testSet03,199.jpg,bremen_000223_000019_leftImg8bit.png
testSet03,2.jpg,bremen_000003_000019_leftImg8bit.png
testSet03,20.jpg,bremen_000021_000019_leftImg8bit.png
testSet03,200.jpg,bremen_000224_000019_leftImg8bit.png
testSet03,201.jpg,bremen_000225_000019_leftImg8bit.png
testSet03,202.jpg,bremen_000226_000019_leftImg8bit.png
testSet03,203.jpg,bremen_000227_000019_leftImg8bit.png
testSet03,204.jpg,bremen_000228_000019_leftImg8bit.png
testSet03,205.jpg,bremen_000229_000019_leftImg8bit.png
testSet03,206.jpg,bremen_000230_000019_leftImg8bit.png
testSet03,207.jpg,bremen_000231_000019_leftImg8bit.png
testSet03,208.jpg,bremen_000232_000019_leftImg8bit.png
testSet03,209.jpg,bremen_000233_000019_leftImg8bit.png
testSet03,21.jpg,bremen_000022_000019_leftImg8bit.png
testSet03,210.jpg,bremen_000234_000019_leftImg8bit.png
testSet03,211.jpg,bremen_000235_000019_leftImg8bit.png
testSet03,212.jpg,bremen_000236_000019_leftImg8bit.png
testSet03,213.jpg,bremen_000237_000019_leftImg8bit.png
testSet03,214.jpg,bremen_000238_000019_leftImg8bit.png
testSet03,215.jpg,bremen_000239_000019_leftImg8bit.png
testSet03,216.jpg,bremen_000240_000019_leftImg8bit.png
testSet03,217.jpg,bremen_000241_000019_leftImg8bit.png
testSet03,218.jpg,bremen_000242_000019_leftImg8bit.png
testSet03,219.jpg,bremen_000243_000019_leftImg8bit.png
testSet03,22.jpg,bremen_000024_000019_leftImg8bit.png
testSet03,220.jpg,bremen_000244_000019_leftImg8bit.png
testSet03,221.jpg,bremen_000245_000019_leftImg8bit.png
testSet03,222.jpg,bremen_000246_000019_leftImg8bit.png
testSet03,223.jpg,bremen_000247_000019_leftImg8bit.png
testSet03,224.jpg,bremen_000248_000019_leftImg8bit.png
testSet03,225.jpg,bremen_000249_000019_leftImg8bit.png
testSet03,226.jpg,bremen_000250_000019_leftImg8bit.png
testSet03,227.jpg,bremen_000251_000019_leftImg8bit.png
testSet03,228.jpg,bremen_000252_000019_leftImg8bit.png
testSet03,229.jpg,bremen_000253_000019_leftImg8bit.png
testSet03,23.jpg,bremen_000025_000019_leftImg8bit.png
testSet03,230.jpg,bremen_000254_000019_leftImg8bit.png
testSet03,231.jpg,bremen_000255_000019_leftImg8bit.png
testSet03,232.jpg,bremen_000256_000019_leftImg8bit.png
testSet03,233.jpg,bremen_000257_000019_leftImg8bit.png
testSet03,234.jpg,bremen_000258_000019_leftImg8bit.png
testSet03,235.jpg,bremen_000259_000019_leftImg8bit.png
testSet03,236.jpg,bremen_000260_000019_leftImg8bit.png
testSet03,237.jpg,bremen_000261_000019_leftImg8bit.png
testSet03,238.jpg,bremen_000262_000019_leftImg8bit.png
testSet03,239.jpg,bremen_000263_000019_leftImg8bit.png
testSet03,24.jpg,bremen_000027_000019_leftImg8bit.png
testSet03,240.jpg,bremen_000264_000019_leftImg8bit.png
testSet03,241.jpg,bremen_000265_000019_leftImg8bit.png
testSet03,242.jpg,bremen_000266_000019_leftImg8bit.png
testSet03,243.jpg,bremen_000267_000019_leftImg8bit.png
testSet03,244.jpg,bremen_000268_000019_leftImg8bit.png
testSet03,245.jpg,bremen_000269_000019_leftImg8bit.png
testSet03,246.jpg,bremen_000270_000019_leftImg8bit.png
testSet03,247.jpg,bremen_000271_000019_leftImg8bit.png
testSet03,248.jpg,bremen_000272_000019_leftImg8bit.png
testSet03,249.jpg,bremen_000273_000019_leftImg8bit.png
testSet03,25.jpg,bremen_000030_000019_leftImg8bit.png
testSet03,250.jpg,bremen_000274_000019_leftImg8bit.png
testSet03,251.jpg,bremen_000275_000019_leftImg8bit.png
testSet03,252.jpg,bremen_000276_000019_leftImg8bit.png
testSet03,253.jpg,bremen_000277_000019_leftImg8bit.png
testSet03,254.jpg,bremen_000278_000019_leftImg8bit.png
testSet03,255.jpg,bremen_000279_000019_leftImg8bit.png
testSet03,256.jpg,bremen_000280_000019_leftImg8bit.png
testSet03,257.jpg,bremen_000281_000019_leftImg8bit.png
testSet03,258.jpg,bremen_000282_000019_leftImg8bit.png
testSet03,259.jpg,bremen_000283_000019_leftImg8bit.png
testSet03,26.jpg,bremen_000031_000019_leftImg8bit.png
testSet03,260.jpg,bremen_000284_000019_leftImg8bit.png
testSet03,261.jpg,bremen_000285_000019_leftImg8bit.png
testSet03,262.jpg,bremen_000286_000019_leftImg8bit.png
testSet03,263.jpg,bremen_000287_000019_leftImg8bit.png
testSet03,264.jpg,bremen_000288_000019_leftImg8bit.png
testSet03,265.jpg,bremen_000289_000019_leftImg8bit.png
testSet03,266.jpg,bremen_000290_000019_leftImg8bit.png
testSet03,267.jpg,bremen_000291_000019_leftImg8bit.png
testSet03,268.jpg,bremen_000292_000019_leftImg8bit.png
testSet03,269.jpg,bremen_000293_000019_leftImg8bit.png
testSet03,27.jpg,bremen_000032_000019_leftImg8bit.png
testSet03,270.jpg,bremen_000294_000019_leftImg8bit.png
testSet03,271.jpg,bremen_000295_000019_leftImg8bit.png
testSet03,272.jpg,bremen_000296_000019_leftImg8bit.png
testSet03,273.jpg,bremen_000297_000019_leftImg8bit.png
testSet03,274.jpg,bremen_000298_000019_leftImg8bit.png
testSet03,275.jpg,bremen_000299_000019_leftImg8bit.png
testSet03,276.jpg,bremen_000300_000019_leftImg8bit.png
testSet03,277.jpg,bremen_000301_000019_leftImg8bit.png
testSet03,278.jpg,bremen_000302_000019_leftImg8bit.png
testSet03,279.jpg,bremen_000303_000019_leftImg8bit.png
testSet03,28.jpg,bremen_000034_000019_leftImg8bit.png
testSet03,280.jpg,bremen_000304_000019_leftImg8bit.png
testSet03,281.jpg,bremen_000305_000019_leftImg8bit.png
testSet03,282.jpg,bremen_000306_000019_leftImg8bit.png
testSet03,283.jpg,bremen_000307_000019_leftImg8bit.png
testSet03,284.jpg,bremen_000308_000019_leftImg8bit.png
testSet03,285.jpg,bremen_000309_000019_leftImg8bit.png
testSet03,286.jpg,bremen_000310_000019_leftImg8bit.png
testSet03,287.jpg,bremen_000311_000019_leftImg8bit.png
testSet03,288.jpg,bremen_000312_000019_leftImg8bit.png
testSet03,289.jpg,bremen_000313_000019_leftImg8bit.png
testSet03,29.jpg,bremen_000039_000019_leftImg8bit.png
testSet03,290.jpg,bremen_000314_000019_leftImg8bit.png
testSet03,291.jpg,bremen_000315_000019_leftImg8bit.png
testSet03,3.jpg,bremen_000004_000019_leftImg8bit.png
testSet03,30.jpg,bremen_000040_000019_leftImg8bit.png
testSet03,31.jpg,bremen_000041_000019_leftImg8bit.png
testSet03,32.jpg,bremen_000043_000019_leftImg8bit.png
testSet03,33.jpg,bremen_000044_000019_leftImg8bit.png
testSet03,34.jpg,bremen_000045_000019_leftImg8bit.png
testSet03,35.jpg,bremen_000046_000019_leftImg8bit.png
testSet03,36.jpg,bremen_000047_000019_leftImg8bit.png
testSet03,37.jpg,bremen_000049_000019_leftImg8bit.png
testSet03,38.jpg,bremen_000050_000019_leftImg8bit.png
testSet03,39.jpg,bremen_000051_000019_leftImg8bit.png
testSet03,4.jpg,bremen_000005_000019_leftImg8bit.png
testSet03,40.jpg,bremen_000052_000019_leftImg8bit.png
testSet03,41.jpg,bremen_000053_000019_leftImg8bit.png
testSet03,42.jpg,bremen_000054_000019_leftImg8bit.png
testSet03,43.jpg,bremen_000056_000019_leftImg8bit.png
testSet03,44.jpg,bremen_000057_000019_leftImg8bit.png
testSet03,45.jpg,bremen_000058_000019_leftImg8bit.png
testSet03,46.jpg,bremen_000059_000019_leftImg8bit.png
testSet03,47.jpg,bremen_000060_000019_leftImg8bit.png
testSet03,48.jpg,bremen_000061_000019_leftImg8bit.png
testSet03,49.jpg,bremen_000062_000019_leftImg8bit.png
testSet03,5.jpg,bremen_000006_000019_leftImg8bit.png
testSet03,50.jpg,bremen_000063_000019_leftImg8bit.png
testSet03,51.jpg,bremen_000065_000019_leftImg8bit.png
testSet03,52.jpg,bremen_000066_000019_leftImg8bit.png
testSet03,53.jpg,bremen_000067_000019_leftImg8bit.png
testSet03,54.jpg,bremen_000068_000019_leftImg8bit.png
testSet03,55.jpg,bremen_000069_000019_leftImg8bit.png
testSet03,56.jpg,bremen_000070_000019_leftImg8bit.png
testSet03,57.jpg,bremen_000071_000019_leftImg8bit.png
testSet03,58.jpg,bremen_000072_000019_leftImg8bit.png
testSet03,59.jpg,bremen_000073_000019_leftImg8bit.png
testSet03,6.jpg,bremen_000007_000019_leftImg8bit.png
testSet03,60.jpg,bremen_000074_000019_leftImg8bit.png
testSet03,61.jpg,bremen_000075_000019_leftImg8bit.png
testSet03,62.jpg,bremen_000076_000019_leftImg8bit.png
testSet03,63.jpg,bremen_000077_000019_leftImg8bit.png
testSet03,64.jpg,bremen_000078_000019_leftImg8bit.png
testSet03,65.jpg,bremen_000079_000019_leftImg8bit.png
testSet03,66.jpg,bremen_000080_000019_leftImg8bit.png
testSet03,67.jpg,bremen_000082_000019_leftImg8bit.png
testSet03,68.jpg,bremen_000083_000019_leftImg8bit.png
testSet03,69.jpg,bremen_000084_000019_leftImg8bit.png
testSet03,7.jpg,bremen_000008_000019_leftImg8bit.png
testSet03,70.jpg,bremen_000085_000019_leftImg8bit.png
testSet03,71.jpg,bremen_000086_000019_leftImg8bit.png
testSet03,72.jpg,bremen_000087_000019_leftImg8bit.png
testSet03,73.jpg,bremen_000088_000019_leftImg8bit.png
testSet03,74.jpg,bremen_000089_000019_leftImg8bit.png
testSet03,75.jpg,bremen_000091_000019_leftImg8bit.png
testSet03,76.jpg,bremen_000092_000019_leftImg8bit.png
testSet03,77.jpg,bremen_000093_000019_leftImg8bit.png
testSet03,78.jpg,bremen_000094_000019_leftImg8bit.png
testSet03,79.jpg,bremen_000095_000019_leftImg8bit.png
testSet03,8.jpg,bremen_000009_000019_leftImg8bit.png
testSet03,80.jpg,bremen_000096_000019_leftImg8bit.png
testSet03,81.jpg,bremen_000097_000019_leftImg8bit.png
testSet03,82.jpg,bremen_000098_000019_leftImg8bit.png
testSet03,83.jpg,bremen_000099_000019_leftImg8bit.png
testSet03,84.jpg,bremen_000100_000019_leftImg8bit.png
testSet03,85.jpg,bremen_000101_000019_leftImg8bit.png
testSet03,86.jpg,bremen_000102_000019_leftImg8bit.png
testSet03,87.jpg,bremen_000103_000019_leftImg8bit.png
testSet03,88.jpg,bremen_000104_000019_leftImg8bit.png
testSet03,89.jpg,bremen_000106_000019_leftImg8bit.png
testSet03,9.jpg,bremen_000010_000019_leftImg8bit.png
testSet03,90.jpg,bremen_000107_000019_leftImg8bit.png
testSet03,91.jpg,bremen_000108_000019_leftImg8bit.png
testSet03,92.jpg,bremen_000109_000019_leftImg8bit.png
testSet03,93.jpg,bremen_000110_000019_leftImg8bit.png
testSet03,94.jpg,bremen_000111_000019_leftImg8bit.png
testSet03,95.jpg,bremen_000112_000019_leftImg8bit.png
testSet03,96.jpg,bremen_000113_000019_leftImg8bit.png
testSet03,97.jpg,bremen_000114_000019_leftImg8bit.png
testSet03,98.jpg,bremen_000115_000019_leftImg8bit.png
testSet03,99.jpg,bremen_000116_000019_leftImg8bit.png
testSet04,1.jpg,cologne_000000_000019_leftImg8bit.png
testSet04,10.jpg,cologne_000009_000019_leftImg8bit.png
testSet04,100.jpg,cologne_000107_000019_leftImg8bit.png
testSet04,101.jpg,cologne_000108_000019_leftImg8bit.png
testSet04,102.jpg,cologne_000109_000019_leftImg8bit.png
testSet04,103.jpg,cologne_000110_000019_leftImg8bit.png
testSet04,104.jpg,cologne_000111_000019_leftImg8bit.png
testSet04,105.jpg,cologne_000112_000019_leftImg8bit.png
testSet04,106.jpg,cologne_000113_000019_leftImg8bit.png
testSet04,107.jpg,cologne_000114_000019_leftImg8bit.png
testSet04,108.jpg,cologne_000115_000019_leftImg8bit.png
testSet04,109.jpg,cologne_000116_000019_leftImg8bit.png
testSet04,11.jpg,cologne_000010_000019_leftImg8bit.png
testSet04,110.jpg,cologne_000117_000019_leftImg8bit.png
testSet04,111.jpg,cologne_000118_000019_leftImg8bit.png
testSet04,112.jpg,cologne_000119_000019_leftImg8bit.png
testSet04,113.jpg,cologne_000120_000019_leftImg8bit.png
testSet04,114.jpg,cologne_000121_000019_leftImg8bit.png
testSet04,115.jpg,cologne_000122_000019_leftImg8bit.png
testSet04,116.jpg,cologne_000123_000019_leftImg8bit.png
testSet04,117.jpg,cologne_000124_000019_leftImg8bit.png
testSet04,118.jpg,cologne_000125_000019_leftImg8bit.png
testSet04,119.jpg,cologne_000126_000019_leftImg8bit.png
testSet04,12.jpg,cologne_000011_000019_leftImg8bit.png
testSet04,120.jpg,cologne_000127_000019_leftImg8bit.png
testSet04,121.jpg,cologne_000128_000019_leftImg8bit.png
testSet04,122.jpg,cologne_000129_000019_leftImg8bit.png
testSet04,123.jpg,cologne_000130_000019_leftImg8bit.png
testSet04,124.jpg,cologne_000131_000019_leftImg8bit.png
testSet04,125.jpg,cologne_000132_000019_leftImg8bit.png
